datetimeobject,epochmilli,STATEFP,STUSPS,COUNTYGEOID,positiveIncrease,positiveCumulative,deathIncrease,deathCumulative,positiveRate,deathRate,positiveIncreaseRate,deathIncreaseRate,ndays
2020-07-04,1593820800000,56,WY,56037,2.0,102.0,0.0,0.0,240.88987554023097,0.0,4.723330892945706,0.0,164
2020-07-05,1593907200000,56,WY,56037,4.0,106.0,0.0,0.0,250.3365373261224,0.0,9.446661785891411,0.0,165
2020-07-06,1593993600000,56,WY,56037,7.0,113.0,0.0,0.0,266.86819545143237,0.0,16.531658125309967,0.0,166
2020-07-07,1594080000000,56,WY,56037,9.0,122.0,0.0,0.0,288.12318446968806,0.0,21.254989018255674,0.0,167
2020-07-08,1594166400000,56,WY,56037,2.0,124.0,0.0,0.0,292.84651536263374,0.0,4.723330892945706,0.0,168
2020-07-09,1594252800000,56,WY,56037,2.0,126.0,0.0,0.0,297.5698462555794,0.0,4.723330892945706,0.0,169
2020-07-10,1594339200000,56,WY,56037,2.0,128.0,0.0,0.0,302.29317714852516,0.0,4.723330892945706,0.0,170
2020-07-11,1594425600000,56,WY,56037,8.0,136.0,0.0,0.0,321.18650072030795,0.0,18.893323571782823,0.0,171
2020-07-12,1594512000000,56,WY,56037,2.0,138.0,0.0,0.0,325.9098316132537,0.0,4.723330892945706,0.0,172
2020-07-13,1594598400000,56,WY,56037,12.0,150.0,0.0,0.0,354.2498169709279,0.0,28.33998535767423,0.0,173
2020-07-14,1594684800000,56,WY,56037,6.0,156.0,0.0,0.0,368.419809649765,0.0,14.169992678837115,0.0,174
2020-07-15,1594771200000,56,WY,56037,1.0,157.0,0.0,0.0,370.78147509623784,0.0,2.361665446472853,0.0,175
2020-07-16,1594857600000,56,WY,56037,1.0,158.0,0.0,0.0,373.14314054271074,0.0,2.361665446472853,0.0,176
2020-07-17,1594944000000,56,WY,56037,4.0,162.0,0.0,0.0,382.58980232860216,0.0,9.446661785891411,0.0,177
2020-07-18,1595030400000,56,WY,56037,9.0,171.0,0.0,0.0,403.84479134685785,0.0,21.254989018255674,0.0,178
2020-07-19,1595116800000,56,WY,56037,2.0,173.0,0.0,0.0,408.5681222398035,0.0,4.723330892945706,0.0,179
2020-07-20,1595203200000,56,WY,56037,8.0,181.0,0.0,0.0,427.4614458115863,0.0,18.893323571782823,0.0,180
2020-07-21,1595289600000,56,WY,56037,13.0,194.0,0.0,0.0,458.1630966157334,0.0,30.701650804147082,0.0,181
2020-07-22,1595376000000,56,WY,56037,7.0,201.0,0.0,0.0,474.69475474104337,0.0,16.531658125309967,0.0,182
2020-07-23,1595462400000,56,WY,56037,5.0,206.0,0.0,0.0,486.5030819734077,0.0,11.808327232364263,0.0,183
2020-07-24,1595548800000,56,WY,56037,4.0,210.0,0.0,0.0,495.94974375929905,0.0,9.446661785891411,0.0,184
2020-07-25,1595635200000,56,WY,56037,4.0,214.0,0.0,0.0,505.3964055451905,0.0,9.446661785891411,0.0,185
2020-07-26,1595721600000,56,WY,56037,1.0,215.0,0.0,0.0,507.7580709916633,0.0,2.361665446472853,0.0,186
2020-07-27,1595808000000,56,WY,56037,6.0,221.0,0.0,0.0,521.9280636705005,0.0,14.169992678837115,0.0,187
2020-07-28,1595894400000,56,WY,56037,7.0,228.0,0.0,0.0,538.4597217958104,0.0,16.531658125309967,0.0,188
2020-07-29,1595980800000,56,WY,56037,6.0,234.0,0.0,0.0,552.6297144746476,0.0,14.169992678837115,0.0,189
2020-07-30,1596067200000,56,WY,56037,3.0,237.0,0.0,0.0,559.714710814066,0.0,7.0849963394185576,0.0,190
2020-07-31,1596153600000,56,WY,56037,3.0,240.0,0.0,0.0,566.7997071534846,0.0,7.0849963394185576,0.0,191
2020-08-01,1596240000000,56,WY,56037,2.0,242.0,0.0,0.0,571.5230380464303,0.0,4.723330892945706,0.0,192
2020-08-02,1596326400000,56,WY,56037,5.0,247.0,0.0,0.0,583.3313652787946,0.0,11.808327232364263,0.0,193
2020-08-03,1596412800000,56,WY,56037,3.0,250.0,0.0,0.0,590.4163616182132,0.0,7.0849963394185576,0.0,194
2020-08-04,1596499200000,56,WY,56037,1.0,251.0,0.0,0.0,592.7780270646861,0.0,2.361665446472853,0.0,195
2020-08-05,1596585600000,56,WY,56037,1.0,252.0,0.0,0.0,595.1396925111588,0.0,2.361665446472853,0.0,196
2020-08-06,1596672000000,56,WY,56037,1.0,253.0,0.0,0.0,597.5013579576317,0.0,2.361665446472853,0.0,197
2020-08-07,1596758400000,56,WY,56037,4.0,257.0,0.0,0.0,606.9480197435232,0.0,9.446661785891411,0.0,198
2020-08-08,1596844800000,56,WY,56037,0.0,257.0,0.0,0.0,606.9480197435232,0.0,0.0,0.0,199
2020-08-09,1596931200000,56,WY,56037,2.0,259.0,0.0,0.0,611.6713506364688,0.0,4.723330892945706,0.0,200
2020-08-10,1597017600000,56,WY,56037,1.0,260.0,0.0,0.0,614.0330160829417,0.0,2.361665446472853,0.0,201
2020-08-11,1597104000000,56,WY,56037,6.0,266.0,0.0,0.0,628.2030087617788,0.0,14.169992678837115,0.0,202
2020-08-12,1597190400000,56,WY,56037,0.0,266.0,0.0,0.0,628.2030087617788,0.0,0.0,0.0,203
2020-08-13,1597276800000,56,WY,56037,1.0,267.0,0.0,0.0,630.5646742082516,0.0,2.361665446472853,0.0,204
2020-08-14,1597363200000,56,WY,56037,4.0,271.0,0.0,0.0,640.0113359941431,0.0,9.446661785891411,0.0,205
2020-08-15,1597449600000,56,WY,56037,4.0,275.0,0.0,0.0,649.4579977800345,0.0,9.446661785891411,0.0,206
2020-08-16,1597536000000,56,WY,56037,1.0,276.0,0.0,0.0,651.8196632265074,0.0,2.361665446472853,0.0,207
2020-08-17,1597622400000,56,WY,56037,2.0,278.0,0.0,0.0,656.542994119453,0.0,4.723330892945706,0.0,208
2020-08-18,1597708800000,56,WY,56037,1.0,279.0,0.0,0.0,658.904659565926,0.0,2.361665446472853,0.0,209
2020-08-19,1597795200000,56,WY,56037,6.0,285.0,0.0,0.0,673.074652244763,0.0,14.169992678837115,0.0,210
2020-08-20,1597881600000,56,WY,56037,0.0,285.0,0.0,0.0,673.074652244763,0.0,0.0,0.0,211
2020-08-21,1597968000000,56,WY,56037,3.0,288.0,0.0,0.0,680.1596485841816,0.0,7.0849963394185576,0.0,212
2020-08-22,1598054400000,56,WY,56037,2.0,290.0,0.0,0.0,684.8829794771273,0.0,4.723330892945706,0.0,213
2020-08-23,1598140800000,56,WY,56037,0.0,290.0,0.0,0.0,684.8829794771273,0.0,0.0,0.0,214
2020-08-24,1598227200000,56,WY,56037,0.0,290.0,0.0,0.0,684.8829794771273,0.0,0.0,0.0,215
2020-08-25,1598313600000,56,WY,56037,5.0,295.0,0.0,0.0,696.6913067094915,0.0,11.808327232364263,0.0,216
2020-08-26,1598400000000,56,WY,56037,0.0,295.0,0.0,0.0,696.6913067094915,0.0,0.0,0.0,217
2020-08-27,1598486400000,56,WY,56037,0.0,295.0,0.0,0.0,696.6913067094915,0.0,0.0,0.0,218
2020-08-28,1598572800000,56,WY,56037,1.0,296.0,0.0,0.0,699.0529721559644,0.0,2.361665446472853,0.0,219
2020-08-29,1598659200000,56,WY,56037,0.0,296.0,0.0,0.0,699.0529721559644,0.0,0.0,0.0,220
2020-08-30,1598745600000,56,WY,56037,5.0,301.0,0.0,0.0,710.8612993883287,0.0,11.808327232364263,0.0,221
2020-08-31,1598832000000,56,WY,56037,1.0,302.0,0.0,0.0,713.2229648348016,0.0,2.361665446472853,0.0,222
2020-09-01,1598918400000,56,WY,56037,0.0,302.0,0.0,0.0,713.2229648348016,0.0,0.0,0.0,223
2020-09-02,1599004800000,56,WY,56037,2.0,304.0,2.0,2.0,717.9462957277472,4.723330892945706,4.723330892945706,4.723330892945706,224
2020-09-03,1599091200000,56,WY,56037,0.0,304.0,0.0,2.0,717.9462957277472,4.723330892945706,0.0,0.0,225
2020-09-04,1599177600000,56,WY,56037,3.0,307.0,0.0,2.0,725.0312920671657,4.723330892945706,7.0849963394185576,0.0,226
2020-09-05,1599264000000,56,WY,56037,0.0,307.0,0.0,2.0,725.0312920671657,4.723330892945706,0.0,0.0,227
2020-09-06,1599350400000,56,WY,56037,2.0,309.0,0.0,2.0,729.7546229601114,4.723330892945706,4.723330892945706,0.0,228
2020-09-07,1599436800000,56,WY,56037,0.0,309.0,0.0,2.0,729.7546229601114,4.723330892945706,0.0,0.0,229
2020-09-08,1599523200000,56,WY,56037,5.0,314.0,0.0,2.0,741.5629501924757,4.723330892945706,11.808327232364263,0.0,230
2020-09-09,1599609600000,56,WY,56037,2.0,316.0,0.0,2.0,746.2862810854215,4.723330892945706,4.723330892945706,0.0,231
2020-09-10,1599696000000,56,WY,56037,1.0,317.0,0.0,2.0,748.6479465318943,4.723330892945706,2.361665446472853,0.0,232
2020-09-11,1599782400000,56,WY,56037,0.0,317.0,0.0,2.0,748.6479465318943,4.723330892945706,0.0,0.0,233
2020-09-12,1599868800000,56,WY,56037,0.0,317.0,0.0,2.0,748.6479465318943,4.723330892945706,0.0,0.0,234
2020-09-13,1599955200000,56,WY,56037,0.0,317.0,0.0,2.0,748.6479465318943,4.723330892945706,0.0,0.0,235
2020-09-14,1600041600000,56,WY,56037,0.0,317.0,0.0,2.0,748.6479465318943,4.723330892945706,0.0,0.0,236
2020-09-15,1600128000000,56,WY,56037,0.0,317.0,0.0,2.0,748.6479465318943,4.723330892945706,0.0,0.0,237
2020-09-16,1600214400000,56,WY,56037,0.0,317.0,0.0,2.0,748.6479465318943,4.723330892945706,0.0,0.0,238
2020-09-17,1600300800000,56,WY,56037,3.0,320.0,0.0,2.0,755.7329428713128,4.723330892945706,7.0849963394185576,0.0,239
2020-01-22,1579651200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-23,1579737600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2020-01-24,1579824000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2020-01-25,1579910400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2020-01-26,1579996800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2020-01-27,1580083200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
2020-01-28,1580169600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2020-01-29,1580256000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2020-01-30,1580342400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2020-01-31,1580428800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2020-02-01,1580515200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2020-02-02,1580601600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2020-02-03,1580688000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
2020-02-04,1580774400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
2020-02-05,1580860800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2020-02-06,1580947200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
2020-02-07,1581033600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
2020-02-08,1581120000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
2020-02-09,1581206400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
2020-02-10,1581292800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
2020-02-11,1581379200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
2020-02-12,1581465600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
2020-02-13,1581552000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
2020-02-14,1581638400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
2020-02-15,1581724800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
2020-02-16,1581811200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
2020-02-17,1581897600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
2020-02-18,1581984000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
2020-02-19,1582070400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28
2020-02-20,1582156800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
2020-02-21,1582243200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
2020-02-22,1582329600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
2020-02-23,1582416000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32
2020-02-24,1582502400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33
2020-02-25,1582588800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
2020-02-26,1582675200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
2020-02-27,1582761600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36
2020-02-28,1582848000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
2020-02-29,1582934400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
2020-03-01,1583020800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
2020-03-02,1583107200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
2020-03-03,1583193600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
2020-03-04,1583280000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
2020-03-05,1583366400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
2020-03-06,1583452800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
2020-03-07,1583539200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
2020-03-08,1583625600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
2020-03-09,1583712000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
2020-03-10,1583798400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48
2020-03-11,1583884800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
2020-03-12,1583971200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
2020-03-13,1584057600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
2020-03-14,1584144000000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52
2020-03-15,1584230400000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
2020-03-16,1584316800000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54
2020-03-17,1584403200000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55
2020-03-18,1584489600000,56,WY,56039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
2020-03-19,1584576000000,56,WY,56039,1.0,1.0,0.0,0.0,4.261847937265598,0.0,4.261847937265598,0.0,57
2020-03-20,1584662400000,56,WY,56039,1.0,2.0,0.0,0.0,8.523695874531196,0.0,4.261847937265598,0.0,58
2020-03-21,1584748800000,56,WY,56039,0.0,2.0,0.0,0.0,8.523695874531196,0.0,0.0,0.0,59
2020-03-22,1584835200000,56,WY,56039,0.0,2.0,0.0,0.0,8.523695874531196,0.0,0.0,0.0,60
2020-03-23,1584921600000,56,WY,56039,0.0,2.0,0.0,0.0,8.523695874531196,0.0,0.0,0.0,61
2020-03-24,1585008000000,56,WY,56039,0.0,2.0,0.0,0.0,8.523695874531196,0.0,0.0,0.0,62
2020-03-25,1585094400000,56,WY,56039,3.0,5.0,0.0,0.0,21.30923968632799,0.0,12.785543811796794,0.0,63
2020-03-26,1585180800000,56,WY,56039,2.0,7.0,0.0,0.0,29.83293556085919,0.0,8.523695874531196,0.0,64
2020-03-27,1585267200000,56,WY,56039,3.0,10.0,0.0,0.0,42.61847937265598,0.0,12.785543811796794,0.0,65
2020-03-28,1585353600000,56,WY,56039,3.0,13.0,0.0,0.0,55.404023184452775,0.0,12.785543811796794,0.0,66
2020-03-29,1585440000000,56,WY,56039,1.0,14.0,0.0,0.0,59.66587112171838,0.0,4.261847937265598,0.0,67
2020-03-30,1585526400000,56,WY,56039,2.0,16.0,0.0,0.0,68.18956699624957,0.0,8.523695874531196,0.0,68
2020-03-31,1585612800000,56,WY,56039,4.0,20.0,0.0,0.0,85.23695874531197,0.0,17.047391749062392,0.0,69
2020-04-01,1585699200000,56,WY,56039,6.0,26.0,0.0,0.0,110.80804636890555,0.0,25.571087623593588,0.0,70
2020-04-02,1585785600000,56,WY,56039,3.0,29.0,0.0,0.0,123.59359018070235,0.0,12.785543811796794,0.0,71
2020-04-03,1585872000000,56,WY,56039,3.0,32.0,0.0,0.0,136.37913399249913,0.0,12.785543811796794,0.0,72
2020-04-04,1585958400000,56,WY,56039,4.0,36.0,0.0,0.0,153.42652574156153,0.0,17.047391749062392,0.0,73
2020-04-05,1586044800000,56,WY,56039,3.0,39.0,0.0,0.0,166.21206955335833,0.0,12.785543811796794,0.0,74
2020-04-06,1586131200000,56,WY,56039,1.0,40.0,0.0,0.0,170.47391749062393,0.0,4.261847937265598,0.0,75
2020-04-07,1586217600000,56,WY,56039,1.0,41.0,0.0,0.0,174.73576542788953,0.0,4.261847937265598,0.0,76
2020-04-08,1586304000000,56,WY,56039,3.0,44.0,0.0,0.0,187.52130923968633,0.0,12.785543811796794,0.0,77
2020-04-09,1586390400000,56,WY,56039,1.0,45.0,0.0,0.0,191.78315717695193,0.0,4.261847937265598,0.0,78
2020-04-10,1586476800000,56,WY,56039,5.0,50.0,0.0,0.0,213.09239686327993,0.0,21.30923968632799,0.0,79
2020-04-11,1586563200000,56,WY,56039,3.0,53.0,0.0,0.0,225.8779406750767,0.0,12.785543811796794,0.0,80
2020-04-12,1586649600000,56,WY,56039,3.0,56.0,0.0,0.0,238.66348448687353,0.0,12.785543811796794,0.0,81
2020-04-13,1586736000000,56,WY,56039,0.0,56.0,0.0,0.0,238.66348448687353,0.0,0.0,0.0,82
2020-04-14,1586822400000,56,WY,56039,1.0,57.0,0.0,0.0,242.92533242413913,0.0,4.261847937265598,0.0,83
2020-04-15,1586908800000,56,WY,56039,1.0,58.0,0.0,0.0,247.1871803614047,0.0,4.261847937265598,0.0,84
2020-04-16,1586995200000,56,WY,56039,1.0,59.0,0.0,0.0,251.4490282986703,0.0,4.261847937265598,0.0,85
2020-04-17,1587081600000,56,WY,56039,2.0,61.0,0.0,0.0,259.9727241732015,0.0,8.523695874531196,0.0,86
2020-04-18,1587168000000,56,WY,56039,1.0,62.0,0.0,0.0,264.2345721104671,0.0,4.261847937265598,0.0,87
2020-04-19,1587254400000,56,WY,56039,0.0,62.0,0.0,0.0,264.2345721104671,0.0,0.0,0.0,88
2020-04-20,1587340800000,56,WY,56039,0.0,62.0,0.0,0.0,264.2345721104671,0.0,0.0,0.0,89
2020-04-21,1587427200000,56,WY,56039,30.0,92.0,0.0,0.0,392.09001022843506,0.0,127.85543811796795,0.0,90
2020-04-22,1587513600000,56,WY,56039,1.0,93.0,0.0,0.0,396.35185816570066,0.0,4.261847937265598,0.0,91
2020-04-23,1587600000000,56,WY,56039,0.0,93.0,0.0,0.0,396.35185816570066,0.0,0.0,0.0,92
2020-04-24,1587686400000,56,WY,56039,2.0,95.0,0.0,0.0,404.87555404023186,0.0,8.523695874531196,0.0,93
2020-04-25,1587772800000,56,WY,56039,0.0,95.0,0.0,0.0,404.87555404023186,0.0,0.0,0.0,94
2020-04-26,1587859200000,56,WY,56039,0.0,95.0,0.0,0.0,404.87555404023186,0.0,0.0,0.0,95
2020-04-27,1587945600000,56,WY,56039,0.0,95.0,0.0,0.0,404.87555404023186,0.0,0.0,0.0,96
2020-04-28,1588032000000,56,WY,56039,1.0,96.0,0.0,0.0,409.1374019774974,0.0,4.261847937265598,0.0,97
2020-04-29,1588118400000,56,WY,56039,0.0,96.0,0.0,0.0,409.1374019774974,0.0,0.0,0.0,98
2020-04-30,1588204800000,56,WY,56039,0.0,96.0,0.0,0.0,409.1374019774974,0.0,0.0,0.0,99
2020-05-01,1588291200000,56,WY,56039,0.0,96.0,0.0,0.0,409.1374019774974,0.0,0.0,0.0,100
2020-05-02,1588377600000,56,WY,56039,1.0,97.0,0.0,0.0,413.39924991476306,0.0,4.261847937265598,0.0,101
2020-05-03,1588464000000,56,WY,56039,1.0,98.0,0.0,0.0,417.66109785202866,0.0,4.261847937265598,0.0,102
2020-05-04,1588550400000,56,WY,56039,0.0,98.0,0.0,0.0,417.66109785202866,0.0,0.0,0.0,103
2020-05-05,1588636800000,56,WY,56039,0.0,98.0,0.0,0.0,417.66109785202866,0.0,0.0,0.0,104
2020-05-06,1588723200000,56,WY,56039,0.0,98.0,0.0,0.0,417.66109785202866,0.0,0.0,0.0,105
2020-05-07,1588809600000,56,WY,56039,0.0,98.0,0.0,0.0,417.66109785202866,0.0,0.0,0.0,106
2020-05-08,1588896000000,56,WY,56039,0.0,98.0,0.0,0.0,417.66109785202866,0.0,0.0,0.0,107
2020-05-09,1588982400000,56,WY,56039,0.0,98.0,0.0,0.0,417.66109785202866,0.0,0.0,0.0,108
2020-05-10,1589068800000,56,WY,56039,0.0,98.0,0.0,0.0,417.66109785202866,0.0,0.0,0.0,109
2020-05-11,1589155200000,56,WY,56039,0.0,98.0,0.0,0.0,417.66109785202866,0.0,0.0,0.0,110
2020-05-12,1589241600000,56,WY,56039,0.0,98.0,0.0,0.0,417.66109785202866,0.0,0.0,0.0,111
2020-05-13,1589328000000,56,WY,56039,1.0,99.0,0.0,0.0,421.9229457892942,0.0,4.261847937265598,0.0,112
2020-05-14,1589414400000,56,WY,56039,0.0,99.0,0.0,0.0,421.9229457892942,0.0,0.0,0.0,113
2020-05-15,1589500800000,56,WY,56039,0.0,99.0,0.0,0.0,421.9229457892942,0.0,0.0,0.0,114
2020-05-16,1589587200000,56,WY,56039,1.0,100.0,0.0,0.0,426.18479372655986,0.0,4.261847937265598,0.0,115
2020-05-17,1589673600000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,116
2020-05-18,1589760000000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,117
2020-05-19,1589846400000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,118
2020-05-20,1589932800000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,119
2020-05-21,1590019200000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,120
2020-05-22,1590105600000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,121
2020-05-23,1590192000000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,122
2020-05-24,1590278400000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,123
2020-05-25,1590364800000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,124
2020-05-26,1590451200000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,125
2020-05-27,1590537600000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,126
2020-05-28,1590624000000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,127
2020-05-29,1590710400000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,128
2020-05-30,1590796800000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,129
2020-05-31,1590883200000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,130
2020-06-01,1590969600000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,131
2020-06-02,1591056000000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,132
2020-06-03,1591142400000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,133
2020-06-04,1591228800000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,134
2020-06-05,1591315200000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,135
2020-06-06,1591401600000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,136
2020-06-07,1591488000000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,137
2020-06-08,1591574400000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,138
2020-06-09,1591660800000,56,WY,56039,0.0,100.0,0.0,0.0,426.18479372655986,0.0,0.0,0.0,139
2020-06-10,1591747200000,56,WY,56039,1.0,101.0,0.0,0.0,430.4466416638254,0.0,4.261847937265598,0.0,140
2020-06-11,1591833600000,56,WY,56039,1.0,102.0,0.0,0.0,434.70848960109106,0.0,4.261847937265598,0.0,141
2020-06-12,1591920000000,56,WY,56039,2.0,104.0,0.0,0.0,443.2321854756222,0.0,8.523695874531196,0.0,142
2020-06-13,1592006400000,56,WY,56039,0.0,104.0,0.0,0.0,443.2321854756222,0.0,0.0,0.0,143
2020-06-14,1592092800000,56,WY,56039,1.0,105.0,0.0,0.0,447.49403341288786,0.0,4.261847937265598,0.0,144
2020-06-15,1592179200000,56,WY,56039,0.0,105.0,0.0,0.0,447.49403341288786,0.0,0.0,0.0,145
2020-06-16,1592265600000,56,WY,56039,0.0,105.0,0.0,0.0,447.49403341288786,0.0,0.0,0.0,146
2020-06-17,1592352000000,56,WY,56039,2.0,107.0,0.0,0.0,456.01772928741906,0.0,8.523695874531196,0.0,147
2020-06-18,1592438400000,56,WY,56039,1.0,108.0,0.0,0.0,460.2795772246846,0.0,4.261847937265598,0.0,148
2020-06-19,1592524800000,56,WY,56039,1.0,109.0,0.0,0.0,464.54142516195026,0.0,4.261847937265598,0.0,149
2020-06-20,1592611200000,56,WY,56039,0.0,109.0,0.0,0.0,464.54142516195026,0.0,0.0,0.0,150
2020-06-21,1592697600000,56,WY,56039,1.0,110.0,0.0,0.0,468.8032730992158,0.0,4.261847937265598,0.0,151
2020-06-22,1592784000000,56,WY,56039,1.0,111.0,0.0,0.0,473.0651210364814,0.0,4.261847937265598,0.0,152
2020-06-23,1592870400000,56,WY,56039,2.0,113.0,0.0,0.0,481.5888169110126,0.0,8.523695874531196,0.0,153
2020-06-24,1592956800000,56,WY,56039,0.0,113.0,0.0,0.0,481.5888169110126,0.0,0.0,0.0,154
